callID,callDurationInSeconds,agentsGradeLevel,callType,callEndedByAgent,callerID,agentID,complaintTopic,assignedTo,status,resolutionDurationInHours
274,00:01:19,E,inbound,False,CALLER_274,168,Unresolved issue,124,NEW,0 days 00:00:00
275,00:01:41,E,outbound,True,CALLER_275,152,Incorrect order,143,NEW,0 days 00:00:00
276,00:01:40,A,outbound,True,CALLER_276,153,Inadequate product instructions,150,NEW,0 days 00:00:00
277,00:01:50,E,outbound,False,CALLER_277,125,Product not delivered,125,PENDING,0 days 00:00:00
278,00:01:38,A,inbound,True,CALLER_278,136,Inaccurate information provided,153,PENDING,0 days 00:00:00
279,00:01:42,D,outbound,True,CALLER_279,171,Unresolved issue,180,CLOSED,0 days 12:00:00
280,00:02:21,D,inbound,True,CALLER_280,121,Billing discrepancy,121,PENDING,0 days 00:00:00
281,00:01:08,C,inbound,False,CALLER_281,174,Slow response time,174,CLOSED,0 days 09:00:00
282,00:01:30,F,outbound,False,CALLER_282,150,Poor communication,150,NEW,0 days 00:00:00
283,00:01:36,E,outbound,True,CALLER_283,135,Product not delivered,135,PENDING,0 days 00:00:00
284,00:02:08,C,outbound,True,CALLER_284,159,Incorrect charges,146,NEW,0 days 00:00:00
285,00:02:16,A,inbound,True,CALLER_285,162,Poor communication,138,CLOSED,2 days 00:00:00
286,00:02:11,C,outbound,True,CALLER_286,150,Product not as described,139,CLOSED,0 days 06:00:00
287,00:01:08,F,outbound,True,CALLER_287,168,Product not as described,168,PENDING,0 days 00:00:00
288,00:01:21,E,inbound,True,CALLER_288,157,Inaccurate information provided,150,PENDING,0 days 00:00:00
289,00:02:28,C,inbound,True,CALLER_289,133,Billing discrepancy,121,PENDING,0 days 00:00:00
290,00:01:32,F,inbound,True,CALLER_290,173,Unhelpful support,151,PENDING,0 days 00:00:00
291,00:01:57,A,inbound,True,CALLER_291,161,Website not working,122,PENDING,0 days 00:00:00
292,00:01:08,C,inbound,True,CALLER_292,130,Slow response time,130,CLOSED,1 days 19:00:00
293,00:01:59,A,inbound,False,CALLER_293,122,Unauthorized charges,126,PENDING,0 days 00:00:00
294,00:01:03,E,inbound,False,CALLER_294,169,Difficulty cancelling subscription,169,RESOLVED,0 days 00:00:00
295,00:01:49,A,inbound,True,CALLER_295,179,Poor quality product,179,CLOSED,1 days 01:00:00
296,00:02:28,D,inbound,True,CALLER_296,155,Product damaged during shipping,148,PENDING,0 days 00:00:00
297,00:02:27,F,inbound,False,CALLER_297,152,Inaccurate information provided,124,PENDING,0 days 00:00:00
298,00:02:09,D,outbound,True,CALLER_298,122,Long wait time,122,RESOLVED,0 days 00:00:00
299,00:02:03,C,inbound,True,CALLER_299,161,Difficulty getting a refund,127,CLOSED,0 days 22:00:00
300,00:01:29,C,outbound,False,CALLER_300,144,Product damaged during shipping,164,PENDING,0 days 00:00:00
301,00:02:17,E,inbound,True,CALLER_301,175,Billing discrepancy,147,PENDING,0 days 00:00:00
302,00:02:02,E,inbound,True,CALLER_302,163,Rude customer service representative,137,NEW,0 days 00:00:00
303,00:01:19,F,inbound,True,CALLER_303,180,Website not working,180,RESOLVED,0 days 00:00:00
304,00:01:11,D,inbound,True,CALLER_304,168,Wrong item received,168,RESOLVED,0 days 00:00:00
305,00:01:43,F,outbound,False,CALLER_305,181,Wrong item received,149,RESOLVED,0 days 00:00:00
306,00:02:09,A,inbound,False,CALLER_306,171,Unresolved issue,171,CLOSED,1 days 16:00:00
307,00:02:06,C,outbound,False,CALLER_307,137,Shipping delay,137,PENDING,0 days 00:00:00
308,00:01:07,D,inbound,True,CALLER_308,149,Unresolved issue,149,CLOSED,1 days 01:00:00
309,00:02:25,D,inbound,False,CALLER_309,165,Billing discrepancy,176,PENDING,0 days 00:00:00
310,00:01:06,F,outbound,True,CALLER_310,152,Difficulty cancelling subscription,141,PENDING,0 days 00:00:00
311,00:01:35,E,inbound,True,CALLER_311,145,Unresolved issue,126,NEW,0 days 00:00:00
312,00:01:14,A,outbound,False,CALLER_312,140,Unauthorized charges,157,RESOLVED,0 days 00:00:00
313,00:02:16,F,inbound,False,CALLER_313,170,Inaccurate information provided,170,CLOSED,0 days 22:00:00
314,00:01:09,E,outbound,True,CALLER_314,181,Website not working,172,PENDING,0 days 00:00:00
315,00:01:11,D,inbound,False,CALLER_315,140,Incorrect order,176,CLOSED,1 days 18:00:00
316,00:01:58,A,inbound,False,CALLER_316,121,Inaccurate information provided,127,CLOSED,1 days 08:00:00
317,00:01:25,A,inbound,True,CALLER_317,169,Incorrect order,181,CLOSED,1 days 03:00:00
318,00:02:18,E,outbound,True,CALLER_318,176,Poor communication,166,CLOSED,1 days 18:00:00
319,00:01:08,F,inbound,True,CALLER_319,167,Website not working,167,NEW,0 days 00:00:00
320,00:01:23,F,outbound,True,CALLER_320,139,Refund not processed,163,PENDING,0 days 00:00:00
321,00:01:08,C,inbound,False,CALLER_321,135,Package never arrived,164,CLOSED,1 days 19:00:00
322,00:02:20,C,inbound,True,CALLER_322,125,Difficulty getting a refund,125,CLOSED,0 days 03:00:00
323,00:01:36,A,outbound,True,CALLER_323,132,Unhelpful support,132,CLOSED,0 days 03:00:00
324,00:01:35,F,inbound,True,CALLER_324,156,Package delivered to wrong address,157,CLOSED,1 days 13:00:00
325,00:01:44,E,inbound,False,CALLER_325,181,Poor quality product,181,CLOSED,0 days 11:00:00
326,00:02:09,D,inbound,False,CALLER_326,134,Unprofessional behavior,167,PENDING,0 days 00:00:00
327,00:02:07,A,inbound,True,CALLER_327,172,Inadequate product instructions,148,PENDING,0 days 00:00:00
328,00:01:54,C,inbound,False,CALLER_328,122,Incorrect charges,125,CLOSED,0 days 09:00:00
329,00:01:15,C,outbound,True,CALLER_329,130,Lost package,130,PENDING,0 days 00:00:00
330,00:02:22,E,outbound,False,CALLER_330,131,Product damaged during shipping,163,PENDING,0 days 00:00:00
331,00:02:19,D,outbound,True,CALLER_331,128,Product not delivered,178,NEW,0 days 00:00:00
332,00:01:37,F,inbound,True,CALLER_332,180,Product not delivered,160,NEW,0 days 00:00:00
333,00:01:06,D,inbound,True,CALLER_333,156,Website not working,175,PENDING,0 days 00:00:00
334,00:01:24,D,outbound,True,CALLER_334,173,Website not working,173,CLOSED,0 days 20:00:00
335,00:01:51,E,inbound,False,CALLER_335,178,Wrong item received,178,RESOLVED,0 days 00:00:00
336,00:01:19,D,inbound,True,CALLER_336,128,Unhelpful support,168,CLOSED,1 days 11:00:00
337,00:02:00,C,outbound,False,CALLER_337,164,Misplaced order,171,RESOLVED,0 days 00:00:00
338,00:01:42,E,inbound,True,CALLER_338,164,Wrong item received,164,PENDING,0 days 00:00:00
339,00:01:15,C,inbound,True,CALLER_339,142,Package never arrived,181,PENDING,0 days 00:00:00
340,00:01:10,C,outbound,True,CALLER_340,181,Refund not processed,137,PENDING,0 days 00:00:00
341,00:02:22,A,inbound,True,CALLER_341,124,Unsatisfactory resolution,160,CLOSED,1 days 14:00:00
342,00:02:27,F,inbound,True,CALLER_342,135,Lack of follow-up,135,CLOSED,1 days 17:00:00
343,00:01:05,D,inbound,True,CALLER_343,179,Website not working,126,RESOLVED,0 days 00:00:00
344,00:01:17,A,inbound,True,CALLER_344,180,Shipping delay,153,NEW,0 days 00:00:00
345,00:01:55,F,outbound,True,CALLER_345,175,Billing discrepancy,175,NEW,0 days 00:00:00
346,00:01:38,E,inbound,False,CALLER_346,136,Poor communication,157,CLOSED,0 days 05:00:00
347,00:01:28,E,inbound,True,CALLER_347,129,Shipping delay,129,CLOSED,1 days 23:00:00
348,00:02:15,D,outbound,False,CALLER_348,153,Poor quality product,124,NEW,0 days 00:00:00
349,00:02:13,F,inbound,False,CALLER_349,148,Unauthorized charges,152,CLOSED,1 days 21:00:00
350,00:02:07,C,inbound,False,CALLER_350,167,Long wait time,181,CLOSED,0 days 10:00:00
351,00:01:47,A,inbound,False,CALLER_351,141,Inadequate product instructions,149,RESOLVED,0 days 00:00:00
352,00:02:09,E,inbound,True,CALLER_352,154,Inaccurate information provided,160,PENDING,0 days 00:00:00
353,00:02:28,F,outbound,True,CALLER_353,169,Wrong item received,158,CLOSED,0 days 12:00:00
354,00:02:19,E,inbound,True,CALLER_354,151,Difficulty getting a refund,144,RESOLVED,0 days 00:00:00
355,00:01:45,C,inbound,True,CALLER_355,158,Product damaged during shipping,125,PENDING,0 days 00:00:00
356,00:02:12,C,inbound,False,CALLER_356,124,Refund not processed,124,CLOSED,1 days 01:00:00
357,00:01:03,C,inbound,False,CALLER_357,124,Lack of follow-up,136,PENDING,0 days 00:00:00
358,00:02:11,F,outbound,True,CALLER_358,172,Slow response time,172,PENDING,0 days 00:00:00
359,00:01:31,F,outbound,False,CALLER_359,176,Refund not processed,176,NEW,0 days 00:00:00
360,00:02:27,E,inbound,True,CALLER_360,163,Poor communication,163,PENDING,0 days 00:00:00
361,00:01:23,C,outbound,True,CALLER_361,148,Slow response time,173,CLOSED,1 days 13:00:00
362,00:01:51,E,outbound,False,CALLER_362,127,Poor communication,177,PENDING,0 days 00:00:00
363,00:01:59,E,inbound,True,CALLER_363,155,Package delivered to wrong address,181,NEW,0 days 00:00:00
364,00:01:32,F,inbound,True,CALLER_364,153,Misplaced order,153,CLOSED,0 days 09:00:00
365,00:02:24,F,outbound,True,CALLER_365,148,Lack of follow-up,148,CLOSED,0 days 18:00:00
366,00:01:54,A,outbound,False,CALLER_366,174,Product not as described,181,RESOLVED,0 days 00:00:00
367,00:01:17,F,outbound,True,CALLER_367,176,Lost package,176,RESOLVED,0 days 00:00:00
368,00:01:09,C,inbound,True,CALLER_368,124,Package never arrived,124,CLOSED,1 days 11:00:00
369,00:01:23,C,inbound,True,CALLER_369,164,Misplaced order,164,CLOSED,1 days 00:00:00
370,00:01:24,C,inbound,True,CALLER_370,173,Lack of follow-up,164,CLOSED,0 days 15:00:00
371,00:02:21,F,inbound,False,CALLER_371,142,Long wait time,167,RESOLVED,0 days 00:00:00
372,00:01:39,E,inbound,False,CALLER_372,169,Package never arrived,169,PENDING,0 days 00:00:00
373,00:02:04,A,outbound,True,CALLER_373,176,Product not delivered,132,CLOSED,1 days 18:00:00
374,00:01:26,D,inbound,False,CALLER_374,160,Misplaced order,160,RESOLVED,0 days 00:00:00
375,00:01:32,C,inbound,False,CALLER_375,145,Product not delivered,151,RESOLVED,0 days 00:00:00
376,00:02:15,D,inbound,True,CALLER_376,143,Lack of follow-up,143,CLOSED,1 days 00:00:00
377,00:01:07,F,inbound,True,CALLER_377,178,Incorrect order,178,NEW,0 days 00:00:00
378,00:01:09,A,outbound,False,CALLER_378,158,Difficulty getting a refund,137,PENDING,0 days 00:00:00
379,00:01:57,C,inbound,False,CALLER_379,142,Incorrect order,145,PENDING,0 days 00:00:00
380,00:02:23,C,inbound,False,CALLER_380,146,Package delivered to wrong address,174,RESOLVED,0 days 00:00:00
381,00:01:23,C,inbound,True,CALLER_381,173,Difficulty getting a refund,152,CLOSED,0 days 05:00:00
382,00:02:19,C,inbound,True,CALLER_382,178,Package never arrived,131,PENDING,0 days 00:00:00
383,00:02:05,C,outbound,True,CALLER_383,165,Inaccurate information provided,165,RESOLVED,0 days 00:00:00
384,00:02:05,A,inbound,False,CALLER_384,132,Poor communication,132,CLOSED,0 days 12:00:00
385,00:01:49,F,inbound,False,CALLER_385,151,Long wait time,171,PENDING,0 days 00:00:00
386,00:01:38,E,inbound,True,CALLER_386,127,Slow response time,150,CLOSED,0 days 13:00:00
387,00:02:16,C,inbound,True,CALLER_387,142,Long wait time,126,RESOLVED,0 days 00:00:00
388,00:01:50,A,inbound,False,CALLER_388,143,Difficulty getting a refund,143,RESOLVED,0 days 00:00:00
389,00:02:19,E,outbound,True,CALLER_389,175,Difficulty reaching customer support,130,PENDING,0 days 00:00:00
390,00:02:13,A,inbound,True,CALLER_390,123,Poor communication,169,RESOLVED,0 days 00:00:00
391,00:01:44,F,inbound,True,CALLER_391,167,Refund not processed,152,CLOSED,0 days 22:00:00
392,00:01:39,C,outbound,True,CALLER_392,166,Incorrect charges,159,RESOLVED,0 days 00:00:00
393,00:01:32,A,inbound,True,CALLER_393,152,Poor communication,172,PENDING,0 days 00:00:00
394,00:01:23,C,inbound,False,CALLER_394,151,Package delivered to wrong address,151,PENDING,0 days 00:00:00
395,00:01:00,C,outbound,False,CALLER_395,144,Unsatisfactory resolution,126,NEW,0 days 00:00:00
396,00:02:19,C,outbound,True,CALLER_396,149,Poor communication,156,CLOSED,0 days 22:00:00
397,00:01:28,F,outbound,True,CALLER_397,125,Lost package,175,NEW,0 days 00:00:00
398,00:01:26,F,inbound,True,CALLER_398,136,Slow response time,155,PENDING,0 days 00:00:00
399,00:01:12,D,inbound,False,CALLER_399,136,Lack of follow-up,130,CLOSED,1 days 15:00:00
400,00:02:28,C,inbound,True,CALLER_400,152,Shipping delay,152,PENDING,0 days 00:00:00
401,00:01:22,C,outbound,True,CALLER_401,132,Package delivered to wrong address,177,RESOLVED,0 days 00:00:00
402,00:01:57,F,outbound,False,CALLER_402,132,Rude customer service representative,179,PENDING,0 days 00:00:00
403,00:01:46,E,inbound,True,CALLER_403,150,Product damaged during shipping,176,RESOLVED,0 days 00:00:00
404,00:01:08,E,inbound,True,CALLER_404,124,Package delivered to wrong address,127,RESOLVED,0 days 00:00:00
405,00:01:34,E,outbound,False,CALLER_405,176,Refund not processed,157,CLOSED,1 days 07:00:00
406,00:02:21,A,outbound,False,CALLER_406,161,Difficulty reaching customer support,129,PENDING,0 days 00:00:00
407,00:01:34,E,inbound,True,CALLER_407,158,Unresolved issue,158,PENDING,0 days 00:00:00
408,00:01:04,D,inbound,True,CALLER_408,177,Poor quality product,143,CLOSED,1 days 23:00:00
409,00:01:06,C,outbound,False,CALLER_409,179,Poor quality product,140,RESOLVED,0 days 00:00:00
410,00:02:08,A,inbound,True,CALLER_410,167,Difficulty getting a refund,167,PENDING,0 days 00:00:00
411,00:01:41,F,inbound,False,CALLER_411,168,Difficulty getting a refund,138,PENDING,0 days 00:00:00
412,00:01:57,C,inbound,False,CALLER_412,176,Poor quality product,145,PENDING,0 days 00:00:00
413,00:01:07,A,inbound,True,CALLER_413,122,Lost package,143,PENDING,0 days 00:00:00
414,00:02:22,D,inbound,True,CALLER_414,175,Package never arrived,149,CLOSED,1 days 06:00:00
415,00:02:21,D,inbound,True,CALLER_415,122,Unsatisfactory resolution,130,PENDING,0 days 00:00:00
416,00:02:08,F,outbound,True,CALLER_416,152,Wrong item received,158,RESOLVED,0 days 00:00:00
417,00:02:03,C,inbound,False,CALLER_417,161,Package never arrived,156,PENDING,0 days 00:00:00
418,00:01:25,E,inbound,False,CALLER_418,160,Poor communication,156,PENDING,0 days 00:00:00
419,00:01:16,A,inbound,True,CALLER_419,144,Inaccurate information provided,178,CLOSED,1 days 08:00:00
420,00:01:46,F,outbound,True,CALLER_420,172,Shipping delay,140,RESOLVED,0 days 00:00:00
421,00:01:47,D,outbound,False,CALLER_421,137,Website not working,148,RESOLVED,0 days 00:00:00
422,00:01:03,A,inbound,True,CALLER_422,160,Refund not processed,160,RESOLVED,0 days 00:00:00
423,00:02:06,D,inbound,True,CALLER_423,122,Inaccurate information provided,133,CLOSED,0 days 04:00:00
424,00:01:59,A,inbound,True,CALLER_424,167,Unhelpful support,158,PENDING,0 days 00:00:00
425,00:01:03,E,outbound,False,CALLER_425,150,Incorrect order,138,PENDING,0 days 00:00:00
426,00:01:06,A,inbound,True,CALLER_426,157,Poor communication,157,RESOLVED,0 days 00:00:00
427,00:01:17,D,inbound,False,CALLER_427,164,Refund not processed,165,PENDING,0 days 00:00:00
428,00:02:11,D,inbound,False,CALLER_428,175,Package delivered to wrong address,140,PENDING,0 days 00:00:00
429,00:01:14,E,inbound,False,CALLER_429,153,Poor communication,131,RESOLVED,0 days 00:00:00
430,00:02:21,E,outbound,False,CALLER_430,177,Wrong item received,177,CLOSED,0 days 20:00:00
431,00:01:11,F,inbound,True,CALLER_431,167,Product not as described,180,PENDING,0 days 00:00:00
432,00:02:27,A,inbound,True,CALLER_432,140,Unhelpful support,166,PENDING,0 days 00:00:00
433,00:01:51,D,inbound,True,CALLER_433,137,Product not as described,137,PENDING,0 days 00:00:00
434,00:01:42,C,outbound,True,CALLER_434,181,Website not working,181,PENDING,0 days 00:00:00
435,00:01:44,A,inbound,True,CALLER_435,180,Difficulty getting a refund,180,PENDING,0 days 00:00:00
436,00:01:06,C,inbound,False,CALLER_436,125,Inaccurate information provided,125,PENDING,0 days 00:00:00
437,00:01:11,C,inbound,True,CALLER_437,159,Product damaged during shipping,150,CLOSED,2 days 00:00:00
438,00:01:32,A,inbound,True,CALLER_438,132,Unauthorized charges,132,PENDING,0 days 00:00:00
439,00:01:46,A,inbound,True,CALLER_439,143,Wrong item received,125,RESOLVED,0 days 00:00:00
440,00:01:47,C,outbound,True,CALLER_440,153,Incorrect charges,153,PENDING,0 days 00:00:00
441,00:01:22,D,outbound,False,CALLER_441,165,Unsatisfactory resolution,146,PENDING,0 days 00:00:00
442,00:01:10,F,inbound,True,CALLER_442,158,Lost package,158,CLOSED,1 days 21:00:00
443,00:01:04,E,inbound,True,CALLER_443,162,Slow response time,162,PENDING,0 days 00:00:00
444,00:02:07,A,outbound,True,CALLER_444,154,Unhelpful support,169,CLOSED,1 days 12:00:00
445,00:02:02,D,inbound,True,CALLER_445,157,Billing discrepancy,157,PENDING,0 days 00:00:00
446,00:01:58,A,inbound,True,CALLER_446,153,Product damaged during shipping,151,PENDING,0 days 00:00:00
447,00:01:28,C,outbound,True,CALLER_447,128,Wrong item received,173,CLOSED,0 days 16:00:00
448,00:01:03,D,inbound,False,CALLER_448,129,Billing discrepancy,129,NEW,0 days 00:00:00
449,00:01:34,A,inbound,True,CALLER_449,174,Unprofessional behavior,157,CLOSED,0 days 10:00:00
450,00:02:16,E,inbound,True,CALLER_450,170,Billing discrepancy,130,NEW,0 days 00:00:00
451,00:01:08,A,outbound,True,CALLER_451,151,Difficulty getting a refund,137,NEW,0 days 00:00:00
452,00:01:24,A,inbound,True,CALLER_452,174,Long wait time,133,PENDING,0 days 00:00:00
453,00:02:20,C,inbound,True,CALLER_453,172,Lack of follow-up,172,CLOSED,0 days 19:00:00
454,00:02:24,F,inbound,True,CALLER_454,145,Unauthorized charges,141,RESOLVED,0 days 00:00:00
455,00:02:10,A,inbound,True,CALLER_455,155,Billing discrepancy,147,RESOLVED,0 days 00:00:00
456,00:01:45,A,inbound,False,CALLER_456,145,Inaccurate information provided,145,PENDING,0 days 00:00:00
457,00:02:26,D,inbound,True,CALLER_457,148,Website not working,123,RESOLVED,0 days 00:00:00
458,00:01:01,E,inbound,True,CALLER_458,124,Incorrect order,160,CLOSED,2 days 00:00:00
459,00:01:01,F,inbound,True,CALLER_459,175,Difficulty getting a refund,136,CLOSED,0 days 09:00:00
460,00:02:26,A,outbound,False,CALLER_460,177,Difficulty cancelling subscription,122,PENDING,0 days 00:00:00
461,00:01:03,E,inbound,True,CALLER_461,173,Shipping delay,173,RESOLVED,0 days 00:00:00
462,00:02:02,A,inbound,True,CALLER_462,166,Difficulty getting a refund,166,CLOSED,0 days 09:00:00
463,00:01:51,E,inbound,True,CALLER_463,143,Poor communication,143,PENDING,0 days 00:00:00
464,00:01:31,C,outbound,True,CALLER_464,131,Unresolved issue,131,NEW,0 days 00:00:00
465,00:01:56,C,inbound,True,CALLER_465,135,Unauthorized charges,181,PENDING,0 days 00:00:00
466,00:01:07,E,inbound,False,CALLER_466,149,Website not working,149,PENDING,0 days 00:00:00
467,00:02:01,C,inbound,False,CALLER_467,153,Difficulty getting a refund,134,CLOSED,1 days 08:00:00
468,00:01:40,F,inbound,True,CALLER_468,178,Package never arrived,178,NEW,0 days 00:00:00
469,00:01:42,C,outbound,False,CALLER_469,132,Inaccurate information provided,132,PENDING,0 days 00:00:00
470,00:02:21,C,outbound,False,CALLER_470,164,Billing discrepancy,143,CLOSED,0 days 15:00:00
471,00:01:31,E,inbound,True,CALLER_471,172,Difficulty cancelling subscription,172,CLOSED,1 days 10:00:00
472,00:02:05,E,inbound,False,CALLER_472,180,Unsatisfactory resolution,180,NEW,0 days 00:00:00
473,00:02:20,C,inbound,False,CALLER_473,178,Lost package,178,PENDING,0 days 00:00:00
474,00:01:57,C,inbound,True,CALLER_474,151,Package delivered to wrong address,167,RESOLVED,0 days 00:00:00
475,00:01:45,F,inbound,True,CALLER_475,144,Poor communication,144,CLOSED,0 days 15:00:00
476,00:02:16,C,outbound,True,CALLER_476,124,Rude customer service representative,135,PENDING,0 days 00:00:00
477,00:01:18,D,outbound,True,CALLER_477,180,Long wait time,180,CLOSED,0 days 13:00:00
478,00:01:01,C,inbound,True,CALLER_478,125,Difficulty cancelling subscription,123,PENDING,0 days 00:00:00
479,00:02:19,C,inbound,False,CALLER_479,156,Difficulty reaching customer support,159,RESOLVED,0 days 00:00:00
480,00:01:41,C,outbound,True,CALLER_480,128,Unauthorized charges,145,CLOSED,0 days 11:00:00
481,00:02:15,A,outbound,True,CALLER_481,166,Incorrect charges,166,RESOLVED,0 days 00:00:00
482,00:01:17,D,outbound,True,CALLER_482,161,Rude customer service representative,178,PENDING,0 days 00:00:00
483,00:02:19,A,outbound,True,CALLER_483,170,Poor quality product,127,NEW,0 days 00:00:00
484,00:01:41,A,inbound,False,CALLER_484,144,Difficulty reaching customer support,171,NEW,0 days 00:00:00
485,00:01:33,A,inbound,True,CALLER_485,179,Inaccurate information provided,144,NEW,0 days 00:00:00
486,00:01:42,F,inbound,True,CALLER_486,161,Unprofessional behavior,158,RESOLVED,0 days 00:00:00
487,00:01:50,D,outbound,True,CALLER_487,132,Difficulty cancelling subscription,151,CLOSED,1 days 03:00:00
488,00:02:07,E,outbound,False,CALLER_488,131,Billing discrepancy,156,NEW,0 days 00:00:00
489,00:02:10,C,outbound,False,CALLER_489,158,Incorrect charges,134,PENDING,0 days 00:00:00
490,00:01:23,E,inbound,True,CALLER_490,152,Unauthorized charges,152,PENDING,0 days 00:00:00
491,00:01:34,E,outbound,False,CALLER_491,132,Difficulty reaching customer support,132,RESOLVED,0 days 00:00:00
492,00:01:55,C,inbound,True,CALLER_492,181,Package delivered to wrong address,155,NEW,0 days 00:00:00
493,00:01:23,A,inbound,True,CALLER_493,149,Difficulty getting a refund,149,RESOLVED,0 days 00:00:00
494,00:01:46,E,inbound,True,CALLER_494,174,Wrong item received,174,NEW,0 days 00:00:00
495,00:02:27,E,inbound,True,CALLER_495,137,Unauthorized charges,156,PENDING,0 days 00:00:00
496,00:01:45,A,inbound,True,CALLER_496,164,Product not delivered,164,RESOLVED,0 days 00:00:00
497,00:02:01,E,inbound,True,CALLER_497,128,Lack of follow-up,128,RESOLVED,0 days 00:00:00
498,00:01:51,A,outbound,False,CALLER_498,149,Lack of follow-up,141,NEW,0 days 00:00:00
499,00:01:27,A,inbound,False,CALLER_499,134,Long wait time,134,RESOLVED,0 days 00:00:00
500,00:02:01,F,outbound,True,CALLER_500,150,Package delivered to wrong address,156,CLOSED,0 days 23:00:00
501,00:02:21,C,inbound,True,CALLER_501,171,Product not as described,164,RESOLVED,0 days 00:00:00
502,00:01:49,D,outbound,True,CALLER_502,177,Lack of follow-up,126,RESOLVED,0 days 00:00:00
503,00:02:21,A,outbound,True,CALLER_503,141,Lack of follow-up,123,PENDING,0 days 00:00:00
504,00:02:01,C,inbound,False,CALLER_504,127,Product damaged during shipping,135,CLOSED,1 days 00:00:00
505,00:01:04,C,outbound,True,CALLER_505,173,Billing discrepancy,173,CLOSED,1 days 10:00:00
506,00:02:13,C,inbound,False,CALLER_506,124,Difficulty cancelling subscription,130,NEW,0 days 00:00:00
507,00:01:19,C,outbound,True,CALLER_507,155,Difficulty cancelling subscription,155,NEW,0 days 00:00:00
508,00:02:26,D,outbound,True,CALLER_508,169,Shipping delay,166,PENDING,0 days 00:00:00
509,00:02:10,D,inbound,True,CALLER_509,176,Poor communication,176,RESOLVED,0 days 00:00:00
510,00:01:11,A,outbound,True,CALLER_510,170,Shipping delay,144,NEW,0 days 00:00:00
511,00:02:18,A,inbound,True,CALLER_511,144,Website not working,144,PENDING,0 days 00:00:00
512,00:01:01,D,inbound,False,CALLER_512,166,Lost package,166,PENDING,0 days 00:00:00
513,00:01:51,C,outbound,True,CALLER_513,155,Misplaced order,143,PENDING,0 days 00:00:00
514,00:01:04,D,inbound,False,CALLER_514,132,Inadequate product instructions,156,CLOSED,0 days 23:00:00
515,00:01:03,C,outbound,True,CALLER_515,178,Incorrect charges,129,RESOLVED,0 days 00:00:00
516,00:02:28,C,outbound,False,CALLER_516,162,Slow response time,162,CLOSED,1 days 15:00:00
517,00:02:05,F,outbound,False,CALLER_517,135,Unhelpful support,162,CLOSED,0 days 04:00:00
518,00:02:08,D,inbound,True,CALLER_518,154,Product not as described,180,NEW,0 days 00:00:00
519,00:01:15,F,inbound,True,CALLER_519,150,Long wait time,144,CLOSED,1 days 11:00:00
520,00:02:10,A,inbound,False,CALLER_520,170,Slow response time,178,PENDING,0 days 00:00:00
521,00:02:06,F,inbound,True,CALLER_521,158,Package never arrived,158,NEW,0 days 00:00:00
522,00:01:51,F,outbound,True,CALLER_522,133,Incorrect order,133,CLOSED,1 days 22:00:00
523,00:02:24,F,inbound,False,CALLER_523,123,Wrong item received,123,CLOSED,0 days 20:00:00
524,00:01:00,A,outbound,True,CALLER_524,150,Inadequate product instructions,150,CLOSED,0 days 16:00:00
525,00:01:26,D,outbound,True,CALLER_525,137,Lack of follow-up,177,CLOSED,0 days 19:00:00
526,00:02:17,E,inbound,True,CALLER_526,146,Difficulty cancelling subscription,166,CLOSED,0 days 08:00:00
527,00:02:03,C,outbound,True,CALLER_527,180,Inadequate product instructions,123,NEW,0 days 00:00:00
528,00:01:29,C,inbound,True,CALLER_528,150,Inadequate product instructions,125,RESOLVED,0 days 00:00:00
529,00:01:26,F,outbound,True,CALLER_529,168,Inadequate product instructions,130,PENDING,0 days 00:00:00
530,00:01:23,A,outbound,True,CALLER_530,179,Incorrect charges,179,NEW,0 days 00:00:00
531,00:02:00,D,inbound,False,CALLER_531,165,Lack of follow-up,165,CLOSED,1 days 20:00:00
532,00:02:13,F,inbound,True,CALLER_532,165,Refund not processed,129,RESOLVED,0 days 00:00:00
533,00:01:22,C,inbound,False,CALLER_533,144,Shipping delay,172,PENDING,0 days 00:00:00
534,00:01:24,A,inbound,True,CALLER_534,176,Product not as described,140,RESOLVED,0 days 00:00:00
535,00:02:25,F,inbound,False,CALLER_535,162,Wrong item received,152,PENDING,0 days 00:00:00
536,00:01:47,F,inbound,True,CALLER_536,157,Wrong item received,138,CLOSED,1 days 02:00:00
537,00:02:06,C,outbound,True,CALLER_537,124,Lack of follow-up,124,PENDING,0 days 00:00:00
538,00:01:51,D,outbound,False,CALLER_538,140,Incorrect charges,157,CLOSED,2 days 00:00:00
539,00:01:49,F,outbound,False,CALLER_539,181,Website not working,123,PENDING,0 days 00:00:00
540,00:01:17,C,inbound,False,CALLER_540,171,Slow response time,171,RESOLVED,0 days 00:00:00
541,00:01:48,F,inbound,True,CALLER_541,137,Product damaged during shipping,156,PENDING,0 days 00:00:00
542,00:01:01,D,inbound,True,CALLER_542,153,Wrong item received,123,PENDING,0 days 00:00:00
543,00:01:47,E,inbound,True,CALLER_543,153,Incorrect charges,153,CLOSED,0 days 11:00:00
544,00:01:25,A,inbound,True,CALLER_544,169,Unauthorized charges,169,CLOSED,1 days 15:00:00
545,00:01:57,F,inbound,True,CALLER_545,176,Inaccurate information provided,178,CLOSED,0 days 09:00:00
546,00:02:27,A,outbound,False,CALLER_546,125,Difficulty reaching customer support,173,PENDING,0 days 00:00:00
547,00:01:06,F,inbound,True,CALLER_547,165,Inaccurate information provided,165,PENDING,0 days 00:00:00
